2024-05-30 13:54:18,299 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-30 13:54:18,316 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-30 13:54:29,770 [1;31mFATAL[m [m[main][m [mn.m.f.l.RuntimeDistCleaner.processClassWithFlags(56)[m: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
2024-05-30 13:54:29,771 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
2024-05-30 13:54:29,772 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found tlskincape-mixins.json:MixinAbstractPlayer
2024-05-30 13:54:29,774 [1;31mFATAL[m [m[main][m [mn.m.f.l.RuntimeDistCleaner.processClassWithFlags(56)[m: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER
2024-05-30 13:54:29,775 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: net/minecraft/client/gui/screens/TitleScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER)
2024-05-30 13:54:29,775 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target net.minecraft.client.gui.screens.TitleScreen was not found tlskincape-mixins.json:MixinMainMenu
2024-05-30 13:54:29,778 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: net/minecraft/client/model/PlayerModel (java.lang.ClassNotFoundException: net.minecraft.client.model.PlayerModel)
2024-05-30 13:54:29,780 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target net.minecraft.client.model.PlayerModel was not found tlskincape-mixins.json:MixinPlayerModel
2024-05-30 13:54:34,417 [32mINFO [m [m[main][m [mDiagonal Fences.makeDiagonalShapes(192)[m: Constructing shapes for nodeWith 2.0, extensionWidth 2.0, nodeHeight 24.0, extensionBottom 0.0, extensionHeight 24.0 took 166 milliseconds
2024-05-30 13:54:34,517 [32mINFO [m [m[main][m [mDiagonal Fences.makeDiagonalShapes(192)[m: Constructing shapes for nodeWith 2.0, extensionWidth 2.0, nodeHeight 16.0, extensionBottom 0.0, extensionHeight 16.0 took 99 milliseconds
2024-05-30 13:54:34,735 [32mINFO [m [m[main][m [mDiagonal Fences.makeDiagonalShapes(192)[m: Constructing shapes for nodeWith 2.0, extensionWidth 1.0, nodeHeight 16.0, extensionBottom 6.0, extensionHeight 15.0 took 208 milliseconds
2024-05-30 13:54:40,838 [33mWARN [m [m[main][m [mmixin.warn(132)[m: @ModifyVariable(@At("INVOKE")) Shift.BY=4 on infernal-expansion.mixins.json:common.MixinMultiNoiseBiomeSourcePreset::localvar$zzi000$IE_addNetherBiomes exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
2024-05-30 13:54:41,508 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(129)[m: Infernal Expansion: Sound Events Registered!
2024-05-30 13:54:41,714 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(312)[m: Infernal Expansion: Blocks Registered!
2024-05-30 13:54:41,718 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(149)[m: Infernal Expansion: Items Registered!
2024-05-30 13:54:41,727 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(38)[m: Infernal Expansion: Effects Registered!
2024-05-30 13:54:41,734 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(41)[m: Infernal Expansion: Potions Registered!
2024-05-30 13:54:41,748 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(124)[m: Infernal Expansion: Entity Types Registered!
2024-05-30 13:54:41,759 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(44)[m: Infernal Expansion: Painting Types Registered!
2024-05-30 13:54:41,765 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(38)[m: Infernal Expansion: Tile Entity Types Registered!
2024-05-30 13:54:41,872 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(55)[m: Infernal Expansion: Biomes Registered!
2024-05-30 13:54:41,878 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(87)[m: Infernal Expansion: Loot Modifiers Registered!
2024-05-30 13:54:41,888 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(27)[m: Infernal Expansion: Entity Classifications Registered!
2024-05-30 13:54:41,923 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.preInit(29)[m: Pre-init started!
2024-05-30 13:54:41,924 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.preInit(31)[m: Registering config
2024-05-30 13:54:41,995 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.register(75)[m: Registering particles
2024-05-30 13:54:41,996 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.register(90)[m: Registering items
2024-05-30 13:54:41,998 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.register(60)[m: Registering entities
2024-05-30 13:54:42,018 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.register(29)[m: Registering sounds
2024-05-30 13:54:42,036 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.registerCapabilities(58)[m: Registering capabilities
2024-05-30 13:54:42,280 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
2024-05-30 13:54:42,280 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
2024-05-30 13:54:42,281 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
2024-05-30 13:54:42,281 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
2024-05-30 13:54:42,281 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
2024-05-30 13:54:42,282 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
2024-05-30 13:54:42,641 [32mINFO [m [m[modloading-worker-0][m [md.k.m.Melody.init(20)[m: [MELODY] Disabling Melody since it's loaded server-side.
2024-05-30 13:54:42,707 [32mINFO [m [m[modloading-worker-0][m [md.k.k.Konkrete.<init>(62)[m: [KONKRETE] Successfully initialized!
2024-05-30 13:54:42,715 [32mINFO [m [m[modloading-worker-0][m [md.k.k.Konkrete.<init>(63)[m: [KONKRETE] Server-side libs ready to use!
2024-05-30 13:54:44,103 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id architectury:sync_ids
2024-05-30 13:54:44,836 [32mINFO [m [m[modloading-worker-0][m [mDungeon Crawl.<init>(52)[m: Here we go! Launching Dungeon Crawl 2.3.14...
2024-05-30 13:54:44,885 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(141)[m: Forge mod loading, version 40.2.17, for MC 1.18.2 with MCP 20220404.173914
2024-05-30 13:54:44,892 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(41)[m: MinecraftForge v40.2.17 Initialized
2024-05-30 13:54:45,222 [32mINFO [m [m[modloading-worker-0][m [mc.m.MohistMC.init(17)[m: EventDispatcherRegistry initialized
2024-05-30 13:54:45,446 [32mINFO [m [m[ForkJoinPool.commonPool-worker-3][m [mfriendsandfoes.lambda$checkForNewUpdates$0(51)[m: An update for Friends&Foes is available! You're using 1.4.6 version but the latest version is 1.4.8!
2024-05-30 13:54:45,482 [32mINFO [m [m[modloading-worker-0][m [md.i.b.BetterAnimalsPlusMod.construct(50)[m: Injecting super coyotes...
2024-05-30 13:54:45,485 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/23ca639241d73eaf919246602470f295
2024-05-30 13:54:45,498 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/d8f3c48219d933a6b2302c4d780df514
2024-05-30 13:54:45,499 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/dd94e2f3f0db361b8621d0f834adec1b
2024-05-30 13:54:45,500 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/59f1974289d63eb58cbd6fe813098096
2024-05-30 13:54:45,502 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/fd8d1482ead03ca8a9954263aa7f6289
2024-05-30 13:54:46,300 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
2024-05-30 13:54:46,302 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
2024-05-30 13:54:46,302 [32mINFO [m [m[modloading-worker-0][m [md.i.w.WhisperwoodsMod.construct(30)[m: Spooking you...
2024-05-30 13:54:46,306 [32mINFO [m [m[modloading-worker-0][m [mSpartan Shields.info(12)[m: Constructing Mod: Spartan Shields
2024-05-30 13:54:46,319 [32mINFO [m [m[modloading-worker-0][m [mc.t.r.AbstractRegistrate.registerEventListeners(239)[m: Detected new forge version, registering events reflectively.
2024-05-30 13:54:46,474 [32mINFO [m [m[modloading-worker-0][m [mt.k.t.KotlinForForge.<clinit>(10)[m: Kotlin For Forge Enabled!
2024-05-30 13:54:46,477 [32mINFO [m [m[modloading-worker-0][m [mlibIPN.info(76)[m: [libIPN] libIPN - init in Kotlin
2024-05-30 13:54:46,718 [32mINFO [m [m[modloading-worker-0][m [mPuzzles Lib.construct(30)[m: Constructing common components for diagonalfences:main
2024-05-30 13:54:46,830 [32mINFO [m [m[modloading-worker-0][m [mPuzzles Lib.construct(30)[m: Constructing common components for puzzleslib:main
2024-05-30 13:54:47,580 [32mINFO [m [m[modloading-worker-0][m [mb.f.e.ExpandAbility.init(12)[m: ExpandAbility here, who dis?
2024-05-30 13:54:47,773 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModBlockEntityTypes.onModConstruction(28)[m: Loaded block entity configuration.
2024-05-30 13:54:47,798 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModBlocks.onModConstruction(101)[m: Loaded block configuration.
2024-05-30 13:54:47,812 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModChiselModeGroups.onModConstruction(140)[m: Loaded chisel mode group configuration.
2024-05-30 13:54:49,058 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModChiselModes.onModConstruction(292)[m: Loaded chisel mode configuration.
2024-05-30 13:54:49,062 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModContainerTypes.onModConstruction(48)[m: Loaded container type configuration.
2024-05-30 13:54:49,068 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModCreativeTabs.onModConstruction(61)[m: Loaded item group configuration.
2024-05-30 13:54:49,161 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModItems.onModConstruction(106)[m: Loaded item configuration.
2024-05-30 13:54:49,165 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModMetadataKeys.onModConstruction(84)[m: Loaded metadata key configuration.
2024-05-30 13:54:49,170 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModModelProperties.onModConstruction(24)[m: Loaded model property configuration.
2024-05-30 13:54:49,177 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModModificationOperation.onModConstruction(51)[m: Loaded modification operation configuration.
2024-05-30 13:54:49,182 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModModificationOperationGroups.onModConstruction(51)[m: Loaded modification operation group configuration.
2024-05-30 13:54:49,193 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModPatternPlacementTypes.onModConstruction(45)[m: Loaded pattern placement type configuration.
2024-05-30 13:54:49,202 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModRecipeSerializers.onModConstruction(30)[m: Loaded recipe serializer configuration.
2024-05-30 13:54:49,203 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModTags.onModConstruction(53)[m: Loaded tag configuration.
2024-05-30 13:54:51,300 [32mINFO [m [m[main][m [mn.j.h.Hexerei.onBlocksRegistry(371)[m: HELLO from Register Block
2024-05-30 13:55:03,125 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `golden_apple`, expected `goldenfood`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-30 13:55:03,126 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `enchanted_golden_apple`, expected `goldenfood`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-30 13:55:03,127 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `golden_carrot`, expected `goldenfood`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-30 13:55:03,528 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `shulker_shell`, expected `supplementaries`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-30 13:55:03,902 [32mINFO [m [m[main][m [mc.g.k.o.Occultism.onRegisterItems(67)[m: Registered BlockItems
2024-05-30 13:55:03,903 [32mINFO [m [m[main][m [mc.g.k.o.Occultism.onRegisterItems(78)[m: Registered compostable Items
2024-05-30 13:55:04,366 [32mINFO [m [m[main][m [mPuzzles Lib.addAllToRegistry(94)[m: Registering 1 element(s) to registry of type minecraft:block_entity_type for mod id easymagic
2024-05-30 13:55:05,061 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:glare] was not realized!
2024-05-30 13:55:05,061 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:iceologer] was not realized!
2024-05-30 13:55:05,062 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:copper_golem] was not realized!
2024-05-30 13:55:05,062 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:mauler] was not realized!
2024-05-30 13:55:05,062 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:moobloom] was not realized!
2024-05-30 13:55:05,098 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:glare] was not realized!
2024-05-30 13:55:05,099 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:iceologer] was not realized!
2024-05-30 13:55:05,104 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:copper_golem] was not realized!
2024-05-30 13:55:05,104 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:mauler] was not realized!
2024-05-30 13:55:05,105 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:moobloom] was not realized!
2024-05-30 13:55:05,203 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-30 13:55:05,204 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `flowing_milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-30 13:55:05,304 [32mINFO [m [m[main][m [mPuzzles Lib.addAllToRegistry(94)[m: Registering 1 element(s) to registry of type minecraft:menu for mod id easymagic
2024-05-30 13:55:05,616 [32mINFO [m [m[main][m [mm.c.r.ModRecipeTypes.onSerializerRegistration(29)[m: Registering recipe types.
2024-05-30 13:55:07,456 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.alexthe666.alexsmobs.entity.EntityLeafcutterAnt from class com.github.alexthe666.alexsmobs.entity.EntityDevilsHolePupfish
2024-05-30 13:55:07,458 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.alexthe666.alexsmobs.entity.EntityMantisShrimp from class com.github.alexthe666.alexsmobs.entity.EntitySkelewag
2024-05-30 13:55:07,460 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class org.infernalstudios.infernalexp.entities.ShroomloinEntity from class org.infernalstudios.infernalexp.entities.WarpbeetleEntity
2024-05-30 13:55:07,481 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class nonamecrackers2.witherstormmod.common.entity.SickenedZombie from class nonamecrackers2.witherstormmod.common.entity.SickenedSkeleton
2024-05-30 13:55:07,482 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class nonamecrackers2.witherstormmod.common.entity.SickenedZombie from class nonamecrackers2.witherstormmod.common.entity.SickenedSpider
2024-05-30 13:55:07,483 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class nonamecrackers2.witherstormmod.common.entity.SickenedZombie from class nonamecrackers2.witherstormmod.common.entity.SickenedCreeper
2024-05-30 13:55:07,539 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,540 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,540 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,540 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,541 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,541 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,541 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,542 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:55:07,543 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,544 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,544 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,544 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,550 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,550 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,550 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,551 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,551 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,551 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,552 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,552 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:55:07,553 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,559 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,559 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:55:07,560 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:55:07,560 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:55:07,561 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
