2024-05-30 13:42:55,998 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-30 13:42:56,003 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-30 13:43:34,343 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
2024-05-30 13:43:34,377 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
2024-05-30 13:43:34,377 [32mINFO [m [m[modloading-worker-0][m [md.i.w.WhisperwoodsMod.construct(30)[m: Spooking you...
2024-05-30 13:43:34,386 [32mINFO [m [m[modloading-worker-0][m [mSpartan Shields.info(12)[m: Constructing Mod: Spartan Shields
2024-05-30 13:43:34,544 [32mINFO [m [m[modloading-worker-0][m [mt.k.t.KotlinForForge.<clinit>(10)[m: Kotlin For Forge Enabled!
2024-05-30 13:43:34,555 [32mINFO [m [m[modloading-worker-0][m [mlibIPN.info(76)[m: [libIPN] libIPN - init in Kotlin
2024-05-30 13:43:34,792 [32mINFO [m [m[modloading-worker-0][m [mPuzzles Lib.construct(30)[m: Constructing common components for diagonalfences:main
2024-05-30 13:43:34,878 [32mINFO [m [m[modloading-worker-0][m [mPuzzles Lib.construct(30)[m: Constructing common components for puzzleslib:main
2024-05-30 13:43:35,548 [32mINFO [m [m[modloading-worker-0][m [mb.f.e.ExpandAbility.init(12)[m: ExpandAbility here, who dis?
2024-05-30 13:43:35,916 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModBlockEntityTypes.onModConstruction(28)[m: Loaded block entity configuration.
2024-05-30 13:43:35,976 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModBlocks.onModConstruction(101)[m: Loaded block configuration.
2024-05-30 13:43:36,020 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModChiselModeGroups.onModConstruction(140)[m: Loaded chisel mode group configuration.
2024-05-30 13:43:38,683 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModChiselModes.onModConstruction(292)[m: Loaded chisel mode configuration.
2024-05-30 13:43:38,692 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModContainerTypes.onModConstruction(48)[m: Loaded container type configuration.
2024-05-30 13:43:38,698 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModCreativeTabs.onModConstruction(61)[m: Loaded item group configuration.
2024-05-30 13:43:38,752 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModItems.onModConstruction(106)[m: Loaded item configuration.
2024-05-30 13:43:38,762 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModMetadataKeys.onModConstruction(84)[m: Loaded metadata key configuration.
2024-05-30 13:43:38,766 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModModelProperties.onModConstruction(24)[m: Loaded model property configuration.
2024-05-30 13:43:38,779 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModModificationOperation.onModConstruction(51)[m: Loaded modification operation configuration.
2024-05-30 13:43:38,781 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModModificationOperationGroups.onModConstruction(51)[m: Loaded modification operation group configuration.
2024-05-30 13:43:38,789 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModPatternPlacementTypes.onModConstruction(45)[m: Loaded pattern placement type configuration.
2024-05-30 13:43:38,791 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModRecipeSerializers.onModConstruction(30)[m: Loaded recipe serializer configuration.
2024-05-30 13:43:38,794 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModTags.onModConstruction(53)[m: Loaded tag configuration.
2024-05-30 13:43:40,139 [32mINFO [m [m[main][m [mn.j.h.Hexerei.onBlocksRegistry(371)[m: HELLO from Register Block
2024-05-30 13:43:52,451 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `golden_apple`, expected `goldenfood`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-30 13:43:52,452 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `enchanted_golden_apple`, expected `goldenfood`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-30 13:43:52,453 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `golden_carrot`, expected `goldenfood`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-30 13:43:52,900 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `shulker_shell`, expected `supplementaries`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-30 13:43:53,304 [32mINFO [m [m[main][m [mc.g.k.o.Occultism.onRegisterItems(67)[m: Registered BlockItems
2024-05-30 13:43:53,305 [32mINFO [m [m[main][m [mc.g.k.o.Occultism.onRegisterItems(78)[m: Registered compostable Items
2024-05-30 13:43:54,028 [32mINFO [m [m[main][m [mPuzzles Lib.addAllToRegistry(94)[m: Registering 1 element(s) to registry of type minecraft:block_entity_type for mod id easymagic
2024-05-30 13:43:54,881 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:copper_golem] was not realized!
2024-05-30 13:43:54,881 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:moobloom] was not realized!
2024-05-30 13:43:54,881 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:iceologer] was not realized!
2024-05-30 13:43:54,881 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:glare] was not realized!
2024-05-30 13:43:54,882 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:mauler] was not realized!
2024-05-30 13:43:54,934 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:copper_golem] was not realized!
2024-05-30 13:43:54,935 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:moobloom] was not realized!
2024-05-30 13:43:54,935 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:iceologer] was not realized!
2024-05-30 13:43:54,935 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:glare] was not realized!
2024-05-30 13:43:54,935 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:mauler] was not realized!
2024-05-30 13:43:55,045 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-30 13:43:55,046 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `flowing_milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-30 13:43:55,147 [32mINFO [m [m[main][m [mPuzzles Lib.addAllToRegistry(94)[m: Registering 1 element(s) to registry of type minecraft:menu for mod id easymagic
2024-05-30 13:43:55,502 [32mINFO [m [m[main][m [mm.c.r.ModRecipeTypes.onSerializerRegistration(29)[m: Registering recipe types.
2024-05-30 13:43:57,179 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.alexthe666.alexsmobs.entity.EntityLeafcutterAnt from class com.github.alexthe666.alexsmobs.entity.EntityDevilsHolePupfish
2024-05-30 13:43:57,180 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.alexthe666.alexsmobs.entity.EntityMantisShrimp from class com.github.alexthe666.alexsmobs.entity.EntitySkelewag
2024-05-30 13:43:57,182 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class org.infernalstudios.infernalexp.entities.ShroomloinEntity from class org.infernalstudios.infernalexp.entities.WarpbeetleEntity
2024-05-30 13:43:57,204 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class nonamecrackers2.witherstormmod.common.entity.SickenedZombie from class nonamecrackers2.witherstormmod.common.entity.SickenedSkeleton
2024-05-30 13:43:57,205 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class nonamecrackers2.witherstormmod.common.entity.SickenedZombie from class nonamecrackers2.witherstormmod.common.entity.SickenedSpider
2024-05-30 13:43:57,206 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class nonamecrackers2.witherstormmod.common.entity.SickenedZombie from class nonamecrackers2.witherstormmod.common.entity.SickenedCreeper
2024-05-30 13:43:57,250 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,251 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,252 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,253 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,253 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,254 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,254 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,255 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:43:57,258 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,259 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,259 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,260 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,261 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,261 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,262 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,262 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,263 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,263 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,264 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,264 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:43:57,266 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,272 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,273 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:43:57,273 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:43:57,274 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:43:57,274 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
