2024-05-29 15:55:28,834 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-29 15:55:28,838 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-29 15:56:10,762 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/23ca639241d73eaf919246602470f295
2024-05-29 15:56:10,764 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/d8f3c48219d933a6b2302c4d780df514
2024-05-29 15:56:10,768 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/dd94e2f3f0db361b8621d0f834adec1b
2024-05-29 15:56:10,776 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/59f1974289d63eb58cbd6fe813098096
2024-05-29 15:56:10,780 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/fd8d1482ead03ca8a9954263aa7f6289
2024-05-29 15:56:11,285 [32mINFO [m [m[modloading-worker-0][m [mc.t.r.AbstractRegistrate.registerEventListeners(239)[m: Detected new forge version, registering events reflectively.
2024-05-29 15:56:11,397 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
2024-05-29 15:56:11,399 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
2024-05-29 15:56:11,400 [32mINFO [m [m[modloading-worker-0][m [md.i.w.WhisperwoodsMod.construct(30)[m: Spooking you...
2024-05-29 15:56:11,402 [32mINFO [m [m[modloading-worker-0][m [mSpartan Shields.info(12)[m: Constructing Mod: Spartan Shields
2024-05-29 15:56:11,789 [32mINFO [m [m[modloading-worker-0][m [mt.k.t.KotlinForForge.<clinit>(10)[m: Kotlin For Forge Enabled!
2024-05-29 15:56:11,800 [32mINFO [m [m[modloading-worker-0][m [mlibIPN.info(76)[m: [libIPN] libIPN - init in Kotlin
2024-05-29 15:56:12,180 [32mINFO [m [m[modloading-worker-0][m [mPuzzles Lib.construct(30)[m: Constructing common components for diagonalfences:main
2024-05-29 15:56:12,291 [32mINFO [m [m[modloading-worker-0][m [mPuzzles Lib.construct(30)[m: Constructing common components for puzzleslib:main
2024-05-29 15:56:12,895 [32mINFO [m [m[modloading-worker-0][m [mb.f.e.ExpandAbility.init(12)[m: ExpandAbility here, who dis?
2024-05-29 15:56:13,158 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModBlockEntityTypes.onModConstruction(28)[m: Loaded block entity configuration.
2024-05-29 15:56:13,224 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModBlocks.onModConstruction(101)[m: Loaded block configuration.
2024-05-29 15:56:13,245 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModChiselModeGroups.onModConstruction(140)[m: Loaded chisel mode group configuration.
2024-05-29 15:56:14,758 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModChiselModes.onModConstruction(292)[m: Loaded chisel mode configuration.
2024-05-29 15:56:14,760 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModContainerTypes.onModConstruction(48)[m: Loaded container type configuration.
2024-05-29 15:56:14,769 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModCreativeTabs.onModConstruction(61)[m: Loaded item group configuration.
2024-05-29 15:56:14,814 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModItems.onModConstruction(106)[m: Loaded item configuration.
2024-05-29 15:56:14,828 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModMetadataKeys.onModConstruction(84)[m: Loaded metadata key configuration.
2024-05-29 15:56:14,845 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModModelProperties.onModConstruction(24)[m: Loaded model property configuration.
2024-05-29 15:56:14,858 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModModificationOperation.onModConstruction(51)[m: Loaded modification operation configuration.
2024-05-29 15:56:14,863 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModModificationOperationGroups.onModConstruction(51)[m: Loaded modification operation group configuration.
2024-05-29 15:56:14,882 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModPatternPlacementTypes.onModConstruction(45)[m: Loaded pattern placement type configuration.
2024-05-29 15:56:14,889 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModRecipeSerializers.onModConstruction(30)[m: Loaded recipe serializer configuration.
2024-05-29 15:56:14,898 [32mINFO [m [m[modloading-worker-0][m [mm.c.r.ModTags.onModConstruction(53)[m: Loaded tag configuration.
2024-05-29 15:56:18,097 [32mINFO [m [m[main][m [mn.j.h.Hexerei.onBlocksRegistry(371)[m: HELLO from Register Block
2024-05-29 15:56:33,006 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `golden_apple`, expected `goldenfood`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-29 15:56:33,011 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `enchanted_golden_apple`, expected `goldenfood`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-29 15:56:33,011 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `golden_carrot`, expected `goldenfood`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-29 15:56:33,545 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `shulker_shell`, expected `supplementaries`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-29 15:56:33,929 [32mINFO [m [m[main][m [mc.g.k.o.Occultism.onRegisterItems(67)[m: Registered BlockItems
2024-05-29 15:56:33,930 [32mINFO [m [m[main][m [mc.g.k.o.Occultism.onRegisterItems(78)[m: Registered compostable Items
2024-05-29 15:56:34,587 [32mINFO [m [m[main][m [mPuzzles Lib.addAllToRegistry(94)[m: Registering 1 element(s) to registry of type minecraft:block_entity_type for mod id easymagic
2024-05-29 15:56:35,642 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:mauler] was not realized!
2024-05-29 15:56:35,642 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:glare] was not realized!
2024-05-29 15:56:35,643 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:iceologer] was not realized!
2024-05-29 15:56:35,643 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:copper_golem] was not realized!
2024-05-29 15:56:35,643 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:moobloom] was not realized!
2024-05-29 15:56:35,736 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:mauler] was not realized!
2024-05-29 15:56:35,736 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:glare] was not realized!
2024-05-29 15:56:35,737 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:iceologer] was not realized!
2024-05-29 15:56:35,737 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:copper_golem] was not realized!
2024-05-29 15:56:35,738 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:moobloom] was not realized!
2024-05-29 15:56:35,915 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-29 15:56:35,916 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `flowing_milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2024-05-29 15:56:36,008 [32mINFO [m [m[main][m [mPuzzles Lib.addAllToRegistry(94)[m: Registering 1 element(s) to registry of type minecraft:menu for mod id easymagic
2024-05-29 15:56:36,333 [32mINFO [m [m[main][m [mm.c.r.ModRecipeTypes.onSerializerRegistration(29)[m: Registering recipe types.
2024-05-29 15:56:37,703 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.alexthe666.alexsmobs.entity.EntityLeafcutterAnt from class com.github.alexthe666.alexsmobs.entity.EntityDevilsHolePupfish
2024-05-29 15:56:37,704 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.alexthe666.alexsmobs.entity.EntityMantisShrimp from class com.github.alexthe666.alexsmobs.entity.EntitySkelewag
2024-05-29 15:56:37,708 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class org.infernalstudios.infernalexp.entities.ShroomloinEntity from class org.infernalstudios.infernalexp.entities.WarpbeetleEntity
2024-05-29 15:56:37,736 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class nonamecrackers2.witherstormmod.common.entity.SickenedZombie from class nonamecrackers2.witherstormmod.common.entity.SickenedSkeleton
2024-05-29 15:56:37,738 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class nonamecrackers2.witherstormmod.common.entity.SickenedZombie from class nonamecrackers2.witherstormmod.common.entity.SickenedSpider
2024-05-29 15:56:37,738 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class nonamecrackers2.witherstormmod.common.entity.SickenedZombie from class nonamecrackers2.witherstormmod.common.entity.SickenedCreeper
2024-05-29 15:56:37,833 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,834 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,835 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,836 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,837 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,838 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,839 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,840 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-29 15:56:37,848 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,850 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,851 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,852 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,853 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,854 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,855 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,856 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,857 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,858 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,859 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,860 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-29 15:56:37,866 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,894 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,894 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-29 15:56:37,894 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-29 15:56:37,895 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-29 15:56:37,895 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.VillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
